Filename,main_th,main_th_sd,main_th_min,main_th_max
F_CYL_OUTR_1_LEN_102_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_112_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_12_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_122_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_132_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_142_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_152_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_162_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_172_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_182_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_192_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_22_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_32_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_42_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_52_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_62_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_72_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_82_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_1_LEN_92_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_10_LEN_102_OVERSAMPLE_SKEL,8.602325267,3.55E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_112_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_12_OVERSAMPLE_SKEL,8.602325267,3.55E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_122_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_132_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_142_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_152_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_162_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_172_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_182_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_192_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_10_LEN_22_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_32_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_42_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_52_OVERSAMPLE_SKEL,8.602325267,3.55E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_62_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_72_OVERSAMPLE_SKEL,8.602325267,3.55E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_82_OVERSAMPLE_SKEL,8.602325267,1.78E-15,8.602325267,8.602325267
F_CYL_OUTR_10_LEN_92_OVERSAMPLE_SKEL,8.602325267,3.55E-15,8.602325267,8.602325267
F_CYL_OUTR_11_LEN_102_OVERSAMPLE_SKEL,9.88948565,0.229504622,3,9.899494937
F_CYL_OUTR_11_LEN_112_OVERSAMPLE_SKEL,9.89040891,0.218682967,3,9.899494937
F_CYL_OUTR_11_LEN_12_OVERSAMPLE_SKEL,9.782400998,0.77694937,3,9.899494937
F_CYL_OUTR_11_LEN_122_OVERSAMPLE_SKEL,9.891176231,0.209260614,3,9.899494937
F_CYL_OUTR_11_LEN_132_OVERSAMPLE_SKEL,9.891824043,0.200959861,3,9.899494937
F_CYL_OUTR_11_LEN_142_OVERSAMPLE_SKEL,9.892378249,0.193574505,3,9.899494937
F_CYL_OUTR_11_LEN_152_OVERSAMPLE_SKEL,9.89285777,0.18694779,3,9.899494937
F_CYL_OUTR_11_LEN_162_OVERSAMPLE_SKEL,9.89327675,0.180958137,3,9.899494937
F_CYL_OUTR_11_LEN_172_OVERSAMPLE_SKEL,9.893645974,0.175509607,3,9.899494937
F_CYL_OUTR_11_LEN_182_OVERSAMPLE_SKEL,9.893973808,0.17052534,3,9.899494937
F_CYL_OUTR_11_LEN_192_OVERSAMPLE_SKEL,9.894266842,0.16594294,3,9.899494937
F_CYL_OUTR_11_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_11_LEN_22_OVERSAMPLE_SKEL,9.84599625,0.528395861,3,9.899494937
F_CYL_OUTR_11_LEN_32_OVERSAMPLE_SKEL,9.864825614,0.426130455,3,9.899494937
F_CYL_OUTR_11_LEN_42_OVERSAMPLE_SKEL,9.873851175,0.36680447,3,9.899494937
F_CYL_OUTR_11_LEN_52_OVERSAMPLE_SKEL,9.879148119,0.326897137,3,9.899494937
F_CYL_OUTR_11_LEN_62_OVERSAMPLE_SKEL,9.882631426,0.297701379,3,9.899494937
F_CYL_OUTR_11_LEN_72_OVERSAMPLE_SKEL,9.885096405,0.275148892,3,9.899494937
F_CYL_OUTR_11_LEN_82_OVERSAMPLE_SKEL,9.886932663,0.257050598,3,9.899494937
F_CYL_OUTR_11_LEN_92_OVERSAMPLE_SKEL,9.888353536,0.242110176,3,9.899494937
F_CYL_OUTR_12_LEN_102_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_112_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_12_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_122_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_132_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_142_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_152_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_162_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_172_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_182_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_192_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_12_LEN_22_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_32_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_42_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_52_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_62_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_72_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_82_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_12_LEN_92_OVERSAMPLE_SKEL,11,0,11,11
F_CYL_OUTR_13_LEN_102_OVERSAMPLE_SKEL,12.07215584,0.27400327,1,12.08304597
F_CYL_OUTR_13_LEN_112_OVERSAMPLE_SKEL,12.07316555,0.261010941,1,12.08304597
F_CYL_OUTR_13_LEN_12_OVERSAMPLE_SKEL,10.80387452,0.82459458,1,11
F_CYL_OUTR_13_LEN_122_OVERSAMPLE_SKEL,12.07400391,0.249707209,1,12.08304597
F_CYL_OUTR_13_LEN_132_OVERSAMPLE_SKEL,12.07471113,0.239755376,1,12.08304597
F_CYL_OUTR_13_LEN_142_OVERSAMPLE_SKEL,12.07531574,0.230905813,1,12.08304597
F_CYL_OUTR_13_LEN_152_OVERSAMPLE_SKEL,12.07583857,0.222968994,1,12.08304597
F_CYL_OUTR_13_LEN_162_OVERSAMPLE_SKEL,12.07629516,0.215798088,1,12.08304597
F_CYL_OUTR_13_LEN_172_OVERSAMPLE_SKEL,12.07669734,0.209277337,1,12.08304597
F_CYL_OUTR_13_LEN_182_OVERSAMPLE_SKEL,12.0770543,0.203314085,1,12.08304597
F_CYL_OUTR_13_LEN_192_OVERSAMPLE_SKEL,12.07737325,0.197833166,1,12.08304597
F_CYL_OUTR_13_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_13_LEN_22_OVERSAMPLE_SKEL,12.0233595,0.639196957,1,12.08304597
F_CYL_OUTR_13_LEN_32_OVERSAMPLE_SKEL,12.04478782,0.512551407,1,12.08304597
F_CYL_OUTR_13_LEN_42_OVERSAMPLE_SKEL,12.05489458,0.439991947,1,12.08304597
F_CYL_OUTR_13_LEN_52_OVERSAMPLE_SKEL,12.06077735,0.391495875,1,12.08304597
F_CYL_OUTR_13_LEN_62_OVERSAMPLE_SKEL,12.06462646,0.356156629,1,12.08304597
F_CYL_OUTR_13_LEN_72_OVERSAMPLE_SKEL,12.06734104,0.328931593,1,12.08304597
F_CYL_OUTR_13_LEN_82_OVERSAMPLE_SKEL,12.06935826,0.30712589,1,12.08304597
F_CYL_OUTR_13_LEN_92_OVERSAMPLE_SKEL,12.07091627,0.289151345,1,12.08304597
F_CYL_OUTR_14_LEN_102_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_112_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_12_OVERSAMPLE_SKEL,10.99252628,0.090382568,9.899494937,11
F_CYL_OUTR_14_LEN_122_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_132_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_142_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_152_OVERSAMPLE_SKEL,12.72792206,0,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_162_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_172_OVERSAMPLE_SKEL,12.72792206,0,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_182_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_192_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_14_LEN_22_OVERSAMPLE_SKEL,12.72792206,3.55E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_32_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_42_OVERSAMPLE_SKEL,12.72792206,0,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_52_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_62_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_72_OVERSAMPLE_SKEL,12.72792206,1.78E-15,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_82_OVERSAMPLE_SKEL,12.72792206,0,12.72792206,12.72792206
F_CYL_OUTR_14_LEN_92_OVERSAMPLE_SKEL,12.72792206,0,12.72792206,12.72792206
F_CYL_OUTR_15_LEN_102_OVERSAMPLE_SKEL,13.90953666,0.39863622,1,13.92838828
F_CYL_OUTR_15_LEN_112_OVERSAMPLE_SKEL,13.91129691,0.379608693,1,13.92838828
F_CYL_OUTR_15_LEN_12_OVERSAMPLE_SKEL,10.90498209,0.727813606,1,11
F_CYL_OUTR_15_LEN_122_OVERSAMPLE_SKEL,13.91275651,0.363069144,1,13.92838828
F_CYL_OUTR_15_LEN_132_OVERSAMPLE_SKEL,13.91398643,0.348518716,1,13.92838828
F_CYL_OUTR_15_LEN_142_OVERSAMPLE_SKEL,13.91503692,0.335588218,1,13.92838828
F_CYL_OUTR_15_LEN_152_OVERSAMPLE_SKEL,13.91594458,0.32399778,1,13.92838828
F_CYL_OUTR_15_LEN_162_OVERSAMPLE_SKEL,13.91673669,0.313530861,1,13.92838828
F_CYL_OUTR_15_LEN_172_OVERSAMPLE_SKEL,13.91743399,0.304016939,1,13.92838828
F_CYL_OUTR_15_LEN_182_OVERSAMPLE_SKEL,13.91805254,0.295319657,1,13.92838828
F_CYL_OUTR_15_LEN_192_OVERSAMPLE_SKEL,13.91860497,0.287328496,1,13.92838828
F_CYL_OUTR_15_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_15_LEN_22_OVERSAMPLE_SKEL,13.82132153,0.94502932,1,13.92838828
F_CYL_OUTR_15_LEN_32_OVERSAMPLE_SKEL,13.86083532,0.752430475,1,13.92838828
F_CYL_OUTR_15_LEN_42_OVERSAMPLE_SKEL,13.87904561,0.643764228,1,13.92838828
F_CYL_OUTR_15_LEN_52_OVERSAMPLE_SKEL,13.88952264,0.571701232,1,13.92838828
F_CYL_OUTR_15_LEN_62_OVERSAMPLE_SKEL,13.8963297,0.519438376,1,13.92838828
F_CYL_OUTR_15_LEN_72_OVERSAMPLE_SKEL,13.90110771,0.479304852,1,13.92838828
F_CYL_OUTR_15_LEN_82_OVERSAMPLE_SKEL,13.90464623,0.447234668,1,13.92838828
F_CYL_OUTR_15_LEN_92_OVERSAMPLE_SKEL,13.90737219,0.420845361,1,13.92838828
F_CYL_OUTR_16_LEN_102_OVERSAMPLE_SKEL,14.76190956,0.200238111,1,14.76482306
F_CYL_OUTR_16_LEN_112_OVERSAMPLE_SKEL,14.76217954,0.190737083,1,14.76482306
F_CYL_OUTR_16_LEN_12_OVERSAMPLE_SKEL,10.97579136,0.169833682,9.486832981,11
F_CYL_OUTR_16_LEN_122_OVERSAMPLE_SKEL,14.76240372,0.182471656,1,14.76482306
F_CYL_OUTR_16_LEN_132_OVERSAMPLE_SKEL,14.76259286,0.175195315,1,14.76482306
F_CYL_OUTR_16_LEN_142_OVERSAMPLE_SKEL,14.76275456,0.168725329,1,14.76482306
F_CYL_OUTR_16_LEN_152_OVERSAMPLE_SKEL,14.7628944,0.162922984,1,14.76482306
F_CYL_OUTR_16_LEN_162_OVERSAMPLE_SKEL,14.76301653,0.157680829,1,14.76482306
F_CYL_OUTR_16_LEN_172_OVERSAMPLE_SKEL,14.76312412,0.152914162,1,14.76482306
F_CYL_OUTR_16_LEN_182_OVERSAMPLE_SKEL,14.76321961,0.148555192,1,14.76482306
F_CYL_OUTR_16_LEN_192_OVERSAMPLE_SKEL,14.76330494,0.144548928,1,14.76482306
F_CYL_OUTR_16_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_16_LEN_22_OVERSAMPLE_SKEL,14.74890077,0.467882505,1,14.76482306
F_CYL_OUTR_16_LEN_32_OVERSAMPLE_SKEL,14.75460419,0.374908742,1,14.76482306
F_CYL_OUTR_16_LEN_42_OVERSAMPLE_SKEL,14.75729924,0.321725661,1,14.76482306
F_CYL_OUTR_16_LEN_52_OVERSAMPLE_SKEL,14.75886942,0.286208664,1,14.76482306
F_CYL_OUTR_16_LEN_62_OVERSAMPLE_SKEL,14.75989738,0.260339974,1,14.76482306
F_CYL_OUTR_16_LEN_72_OVERSAMPLE_SKEL,14.76062263,0.240417534,1,14.76482306
F_CYL_OUTR_16_LEN_82_OVERSAMPLE_SKEL,14.76116172,0.224464581,1,14.76482306
F_CYL_OUTR_16_LEN_92_OVERSAMPLE_SKEL,14.76157817,0.211316839,1,14.76482306
F_CYL_OUTR_17_LEN_102_OVERSAMPLE_SKEL,15.78306533,0.526460174,1,15.8113883
F_CYL_OUTR_17_LEN_112_OVERSAMPLE_SKEL,15.78571986,0.501250456,1,15.8113883
F_CYL_OUTR_17_LEN_12_OVERSAMPLE_SKEL,10.92375519,0.656602355,1,11
F_CYL_OUTR_17_LEN_122_OVERSAMPLE_SKEL,15.78791944,0.479346764,1,15.8113883
F_CYL_OUTR_17_LEN_132_OVERSAMPLE_SKEL,15.78977181,0.460084429,1,15.8113883
F_CYL_OUTR_17_LEN_142_OVERSAMPLE_SKEL,15.79135315,0.442971976,1,15.8113883
F_CYL_OUTR_17_LEN_152_OVERSAMPLE_SKEL,15.79271891,0.427637112,1,15.8113883
F_CYL_OUTR_17_LEN_162_OVERSAMPLE_SKEL,15.79391034,0.41379197,1,15.8113883
F_CYL_OUTR_17_LEN_172_OVERSAMPLE_SKEL,15.79495883,0.401209985,1,15.8113883
F_CYL_OUTR_17_LEN_182_OVERSAMPLE_SKEL,15.79588864,0.389710073,1,15.8113883
F_CYL_OUTR_17_LEN_192_OVERSAMPLE_SKEL,15.79671884,0.379145526,1,15.8113883
F_CYL_OUTR_17_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_17_LEN_22_OVERSAMPLE_SKEL,15.64736071,1.25812041,1,15.8113883
F_CYL_OUTR_17_LEN_32_OVERSAMPLE_SKEL,15.70880155,0.998131042,1,15.8113883
F_CYL_OUTR_17_LEN_42_OVERSAMPLE_SKEL,15.73675676,0.852564646,1,15.8113883
F_CYL_OUTR_17_LEN_52_OVERSAMPLE_SKEL,15.7527389,0.756404214,1,15.8113883
F_CYL_OUTR_17_LEN_62_OVERSAMPLE_SKEL,15.76308329,0.686828628,1,15.8113883
F_CYL_OUTR_17_LEN_72_OVERSAMPLE_SKEL,15.77032576,0.633484749,1,15.8113883
F_CYL_OUTR_17_LEN_82_OVERSAMPLE_SKEL,15.77567964,0.59090679,1,15.8113883
F_CYL_OUTR_17_LEN_92_OVERSAMPLE_SKEL,15.77979844,0.555901091,1,15.8113883
F_CYL_OUTR_18_LEN_102_OVERSAMPLE_SKEL,16.99536078,0.254808809,3,17
F_CYL_OUTR_18_LEN_112_OVERSAMPLE_SKEL,16.99579453,0.242608437,3,17
F_CYL_OUTR_18_LEN_12_OVERSAMPLE_SKEL,10.98999541,0.104451002,9.899494937,11
F_CYL_OUTR_18_LEN_122_OVERSAMPLE_SKEL,16.99615411,0.232007899,3,17
F_CYL_OUTR_18_LEN_132_OVERSAMPLE_SKEL,16.99645704,0.222685573,3,17
F_CYL_OUTR_18_LEN_142_OVERSAMPLE_SKEL,16.99671574,0.214403642,3,17
F_CYL_OUTR_18_LEN_152_OVERSAMPLE_SKEL,16.99693922,0.206981951,3,17
F_CYL_OUTR_18_LEN_162_OVERSAMPLE_SKEL,16.99713423,0.2002812,3,17
F_CYL_OUTR_18_LEN_172_OVERSAMPLE_SKEL,16.99730588,0.194191751,3,17
F_CYL_OUTR_18_LEN_182_OVERSAMPLE_SKEL,16.99745813,0.188625975,3,17
F_CYL_OUTR_18_LEN_192_OVERSAMPLE_SKEL,16.99759409,0.183512874,3,17
F_CYL_OUTR_18_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_18_LEN_22_OVERSAMPLE_SKEL,16.97347229,0.608838442,3,17
F_CYL_OUTR_18_LEN_32_OVERSAMPLE_SKEL,16.98331347,0.483045548,3,17
F_CYL_OUTR_18_LEN_42_OVERSAMPLE_SKEL,16.98782873,0.412613136,3,17
F_CYL_OUTR_18_LEN_52_OVERSAMPLE_SKEL,16.9904208,0.366083367,3,17
F_CYL_OUTR_18_LEN_62_OVERSAMPLE_SKEL,16.99210267,0.33241588,3,17
F_CYL_OUTR_18_LEN_72_OVERSAMPLE_SKEL,16.99328215,0.306601981,3,17
F_CYL_OUTR_18_LEN_82_OVERSAMPLE_SKEL,16.9941551,0.285997301,3,17
F_CYL_OUTR_18_LEN_92_OVERSAMPLE_SKEL,16.99482727,0.269056677,3,17
F_CYL_OUTR_19_LEN_102_OVERSAMPLE_SKEL,18.37184447,0.400790489,1,18.38477631
F_CYL_OUTR_19_LEN_112_OVERSAMPLE_SKEL,18.37306344,0.381452371,1,18.38477631
F_CYL_OUTR_19_LEN_12_OVERSAMPLE_SKEL,10.99326393,0.085835319,9.899494937,11
F_CYL_OUTR_19_LEN_122_OVERSAMPLE_SKEL,18.37407239,0.364667912,1,18.38477631
F_CYL_OUTR_19_LEN_132_OVERSAMPLE_SKEL,18.37492131,0.349920417,1,18.38477631
F_CYL_OUTR_19_LEN_142_OVERSAMPLE_SKEL,18.37564547,0.336828627,1,18.38477631
F_CYL_OUTR_19_LEN_152_OVERSAMPLE_SKEL,18.37627049,0.325104247,1,18.38477631
F_CYL_OUTR_19_LEN_162_OVERSAMPLE_SKEL,18.37681543,0.314524694,1,18.38477631
F_CYL_OUTR_19_LEN_172_OVERSAMPLE_SKEL,18.37729474,0.304915019,1,18.38477631
F_CYL_OUTR_19_LEN_182_OVERSAMPLE_SKEL,18.37771962,0.296135548,1,18.38477631
F_CYL_OUTR_19_LEN_192_OVERSAMPLE_SKEL,18.37809883,0.288073238,1,18.38477631
F_CYL_OUTR_19_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_19_LEN_22_OVERSAMPLE_SKEL,18.3075419,0.976934942,1,18.38477631
F_CYL_OUTR_19_LEN_32_OVERSAMPLE_SKEL,18.3371464,0.768103416,1,18.38477631
F_CYL_OUTR_19_LEN_42_OVERSAMPLE_SKEL,18.3503444,0.653418802,1,18.38477631
F_CYL_OUTR_19_LEN_52_OVERSAMPLE_SKEL,18.35781519,0.578376786,1,18.38477631
F_CYL_OUTR_19_LEN_62_OVERSAMPLE_SKEL,18.36262206,0.524390164,1,18.38477631
F_CYL_OUTR_19_LEN_72_OVERSAMPLE_SKEL,18.36597425,0.48315589,1,18.38477631
F_CYL_OUTR_19_LEN_82_OVERSAMPLE_SKEL,18.36844532,0.450333268,1,18.38477631
F_CYL_OUTR_19_LEN_92_OVERSAMPLE_SKEL,18.37034232,0.423403282,1,18.38477631
F_CYL_OUTR_2_LEN_102_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_112_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_12_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_122_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_132_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_142_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_152_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_162_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_172_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_182_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_192_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_22_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_32_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_42_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_52_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_62_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_72_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_82_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_2_LEN_92_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_20_LEN_102_OVERSAMPLE_SKEL,18.57224043,0.411669638,3,18.60107524
F_CYL_OUTR_20_LEN_112_OVERSAMPLE_SKEL,18.57292473,0.395895462,3,18.60107524
F_CYL_OUTR_20_LEN_12_OVERSAMPLE_SKEL,10.98850462,0.128697476,7.615773106,11
F_CYL_OUTR_20_LEN_122_OVERSAMPLE_SKEL,18.57349131,0.382341726,3,18.60107524
F_CYL_OUTR_20_LEN_132_OVERSAMPLE_SKEL,18.57396814,0.370550244,3,18.60107524
F_CYL_OUTR_20_LEN_142_OVERSAMPLE_SKEL,18.57437499,0.3601839,3,18.60107524
F_CYL_OUTR_20_LEN_152_OVERSAMPLE_SKEL,18.5747262,0.350988529,3,18.60107524
F_CYL_OUTR_20_LEN_162_OVERSAMPLE_SKEL,18.57503246,0.342768492,3,18.60107524
F_CYL_OUTR_20_LEN_172_OVERSAMPLE_SKEL,18.57530189,0.335370487,3,18.60107524
F_CYL_OUTR_20_LEN_182_OVERSAMPLE_SKEL,18.57554074,0.328672507,3,18.60107524
F_CYL_OUTR_20_LEN_192_OVERSAMPLE_SKEL,18.57575394,0.322576118,3,18.60107524
F_CYL_OUTR_20_LEN_2_OVERSAMPLE_SKEL,1,0,1,1
F_CYL_OUTR_20_LEN_22_OVERSAMPLE_SKEL,18.53647006,0.913269036,3,18.60107524
F_CYL_OUTR_20_LEN_32_OVERSAMPLE_SKEL,18.55285908,0.727929559,3,18.60107524
F_CYL_OUTR_20_LEN_42_OVERSAMPLE_SKEL,18.56020903,0.627130348,3,18.60107524
F_CYL_OUTR_20_LEN_52_OVERSAMPLE_SKEL,18.56438149,0.56187615,3,18.60107524
